
2406, 6.970703, 9.69, 0.27, -0.83, 9.30, -0.75, -1.87 , 1.27, -0.07, -0.26 
2412, 6.794922, 9.71, 0.28, -0.54, 9.28, -0.96, -1.40 , 1.27, -0.02, -0.08 
2419, 6.707031, 9.77, 0.06, -0.42, 9.55, -0.72, -1.51 , 1.27, -0.01, -0.03 
2425, 6.619141, 10.13, 0.41, -0.57, 9.56, -0.95, -1.58 , 1.27, -0.03, -0.12 
2432, 6.443359, 10.13, -0.45, -0.56, 9.62, -1.17, -1.53 , 1.27, -0.07, -0.26 
2438, 6.443359, 10.18, -0.74, -0.62, 9.69, -0.58, -1.54 , 1.27, -0.04, -0.17 
2445, 6.267578, 10.13, 0.00, -0.70, 9.49, 0.62, -1.50 , 1.27, 0.00, 0.02 
2452, 6.091797, 10.07, 0.39, -1.11, 9.62, -0.64, -1.80 , 1.27, -0.03, -0.12 
2458, 6.091797, 9.84, -0.54, -0.64, 9.26, -2.09, -1.49 , 1.27, -0.04, -0.17 
2465, 6.003906, 9.80, -1.07, -0.78, 9.44, -2.88, -1.90 , 1.26, -0.15, -0.58 
2471, 6.003906, 9.91, -0.42, -0.91, 9.27, -2.79, -1.38 , 1.27, -0.06, -0.22 
2478, 5.916016, 9.47, 0.05, -0.28, 9.06, -0.38, -1.15 , 1.28, 0.03, 0.11 
2484, 5.740234, 10.01, 2.13, -0.87, 9.38, 0.16, -0.82 , 1.28, 0.04, 0.16 
2491, 5.564453, 10.09, 0.37, -0.88, 9.22, -1.05, -1.22 , 1.27, 0.00, 0.02 
2497, 5.476562, 10.14, -1.08, -0.86, 9.23, -2.77, -1.50 , 1.27, -0.01, -0.03 
2504, 5.476562, 9.90, -1.26, -0.38, 9.38, -3.25, -1.59 , 1.27, 0.02, 0.06 
2510, 5.388672, 9.95, -0.74, -0.15, 9.45, -2.43, -1.54 , 1.27, 0.00, 0.02 
2517, 5.300781, 10.02, -0.62, -0.34, 9.41, -1.42, -1.42 , 1.27, 0.02, 0.06 
2523, 5.300781, 10.51, -0.68, -0.60, 9.46, -0.46, -1.53 , 1.28, 0.03, 0.11 
2530, 5.212891, 10.12, -0.96, -0.51, 9.44, -0.96, -1.47 , 1.28, 0.03, 0.11 
2536, 5.212891, 10.09, -1.00, -0.61, 9.48, -1.77, -1.59 , 1.28, 0.03, 0.11 
2543, 5.125000, 10.27, -1.29, -0.76, 9.47, -2.13, -1.65 , 1.28, 0.03, 0.11 
2550, 5.125000, 10.19, -1.38, -0.90, 9.50, -2.21, -1.59 , 1.28, 0.03, 0.11 
2556, 5.125000, 10.13, -1.14, -1.06, 9.42, -2.13, -1.59 , 1.27, -0.02, -0.08 
2563, 5.125000, 10.11, -0.91, -1.18, 9.31, -1.52, -1.65 , 1.28, 0.04, 0.16 
2569, 5.125000, 10.02, -0.82, -0.98, 9.32, -0.67, -1.70 , 1.28, 0.04, 0.16 
2576, 5.037109, 10.12, -0.10, -1.35, 9.28, -2.08, -1.62 , 1.28, 0.04, 0.16 
2582, 5.037109, 10.04, -0.74, -0.91, 9.32, -1.64, -2.17 , 1.28, 0.04, 0.16 
2589, 5.037109, 10.11, -0.95, -0.73, 9.31, -1.41, -1.87 , 1.28, 0.03, 0.11 
2595, 5.037109, 10.05, -0.80, -0.81, 9.29, -1.58, -1.99 , 1.28, 0.04, 0.16 
2602, 5.037109, 10.06, -0.79, -0.90, 9.22, -1.84, -1.93 , 1.28, 0.04, 0.16 
